Address,PriceInAscendingOrder,LandArea,FloorArea,PropertyLinks,Timestamp
"['9/6 South Quay Boulevard', ',', 'Port Lincoln, SA 5606']","['$74,000']",['60 m²'],['48 m²'],https://www.realcommercial.com.au/for-sale/property-9-6-south-quay-boulevard-port-lincoln-sa-5606-503815890,2022-01-29 02:09:34.670074
"['2/5 North Quay Boulevard', ',', 'Port Lincoln, SA 5606']","['$79,000']",['45 m²'],['45 m²'],https://www.realcommercial.com.au/for-sale/property-2-5-north-quay-boulevard-port-lincoln-sa-5606-503974734,2022-01-29 02:09:34.670074
"['100 McIntyre Road', ',', 'Millicent, SA 5280']","['$120,000']",['0.7 ha (1.73 acres)'],['120 m²'],https://www.realcommercial.com.au/for-sale/property-100-mcintyre-road-millicent-sa-5280-503186422,2022-01-29 02:09:34.670074
"['Whyalla Industrial Estate, Lot 25, - Bowers Court', ',', 'Whyalla, SA 5600']",['Contact Agent'],['2121 m²'],['2121 m²'],https://www.realcommercial.com.au/for-sale/property-whyalla-industrial-estate-lot-25-bowers-court-whyalla-sa-5600-503547894,2022-01-29 02:09:34.670074
"['Address available on request', ',', 'Whyalla Barson, SA 5601']","['$150,000']",['2.02 ha (4.98 acres)'],['20170 m²'],https://www.realcommercial.com.au/for-sale/property-whyalla-barson-sa-5601-503923598,2022-01-29 02:09:34.670074
"['Whyalla Industrial Estate, Lot 12, - Bowers Court', ',', 'Whyalla, SA 5600']",['Contact Agent'],['2343 m²'],['2343 m²'],https://www.realcommercial.com.au/for-sale/property-whyalla-industrial-estate-lot-12-bowers-court-whyalla-sa-5600-501553059,2022-01-29 02:09:34.670074
"['Whyalla Industrial Estate, Lot 11, - Bowers Court', ',', 'Whyalla, SA 5600']",['Contact Agent'],['2344 m²'],['2344 m²'],https://www.realcommercial.com.au/for-sale/property-whyalla-industrial-estate-lot-11-bowers-court-whyalla-sa-5600-501553055,2022-01-29 02:09:34.670074
"['Whyalla Industrial Estate, Lot 19, - Bowers Court', ',', 'Whyalla, SA 5600']",['Contact Agent'],['2400 m²'],['2400 m²'],https://www.realcommercial.com.au/for-sale/property-whyalla-industrial-estate-lot-19-bowers-court-whyalla-sa-5600-501553103,2022-01-29 02:09:34.670074
"['Whyalla Industrial Estate, Lot 24, - Bowers Court', ',', 'Whyalla, SA 5600']",['Contact Agent'],['2450 m²'],['2450 m²'],https://www.realcommercial.com.au/for-sale/property-whyalla-industrial-estate-lot-24-bowers-court-whyalla-sa-5600-501553107,2022-01-29 02:09:34.670074
"[""Cubí Lonsdale , 105 O'Sullivans Beach Road"", ',', 'Lonsdale, SA 5160']","['Priced from $189,000']",['88 m²'],['Partial'],https://www.realcommercial.com.au/for-sale/property-cub-lonsdale-105-o-sullivans-beach-road-lonsdale-sa-5160-503981286,2022-01-29 02:09:34.670074
"['Whyalla Industrial Estate, Lot 15, - Bowers Court', ',', 'Whyalla, SA 5600']",['Contact Agent'],['2760 m²'],['2760 m²'],https://www.realcommercial.com.au/for-sale/property-whyalla-industrial-estate-lot-15-bowers-court-whyalla-sa-5600-501553079,2022-01-29 02:09:34.670074
"['Whyalla Industrial Estate, Lot 16, - Bowers Court', ',', 'Whyalla, SA 5600']",['Contact Agent'],['2760 m²'],['2760 m²'],https://www.realcommercial.com.au/for-sale/property-whyalla-industrial-estate-lot-16-bowers-court-whyalla-sa-5600-501553087,2022-01-29 02:09:34.670074
"['Whyalla Industrial Estate, Lot 14, - Bowers Court', ',', 'Whyalla, SA 5600']",['Contact Agent'],['2760 m²'],['2760 m²'],https://www.realcommercial.com.au/for-sale/property-whyalla-industrial-estate-lot-14-bowers-court-whyalla-sa-5600-503547902,2022-01-29 02:09:34.670074
"['Whyalla Industrial Estate, Lot 1, - Bowers Court', ',', 'Whyalla, SA 5600']",['Contact Agent'],['3092 m²'],['3092 m²'],https://www.realcommercial.com.au/for-sale/property-whyalla-industrial-estate-lot-1-bowers-court-whyalla-sa-5600-501553031,2022-01-29 02:09:34.670074
"['5 Brougham Place', ',', 'Port Lincoln, SA 5606']","['$235,000']",['1150 m²'],['172 m²'],https://www.realcommercial.com.au/for-sale/property-5-brougham-place-port-lincoln-sa-5606-502823454,2022-01-29 02:09:34.670074
"['Whyalla Industrial Estate, Lot 17, - Bowers Court', ',', 'Whyalla, SA 5600']",['Contact Agent'],['3449 m²'],['3449 m²'],https://www.realcommercial.com.au/for-sale/property-whyalla-industrial-estate-lot-17-bowers-court-whyalla-sa-5600-503547898,2022-01-29 02:09:34.670074
"['51/13 Seaton Avenue', ',', 'Port Lincoln, SA 5606']","['$269,000 + gst']",['1097 m²'],['288 m²'],https://www.realcommercial.com.au/for-sale/property-51-13-seaton-avenue-port-lincoln-sa-5606-503894722,2022-01-29 02:09:34.670074
"['108A Main Road', ',', 'Solomontown, SA 5540']",['Contact Agent'],['986 m²'],['220 m²'],https://www.realcommercial.com.au/for-sale/property-108a-main-road-solomontown-sa-5540-503966050,2022-01-29 02:09:34.670074
"['Flagstaff Park Industrial Precinct, Lot 18, 203 Flagstaff Road', ',', 'White Sands, SA 5253']","['$290,000 excluding GST']",[],[],https://www.realcommercial.com.au/for-sale/property-flagstaff-park-industrial-precinct-lot-18-203-flagstaff-road-white-sands-sa-5253-503981858,2022-01-29 02:09:34.670074
"['Workshops 16-20, 57-59 West Avenue', ',', 'Edinburgh, SA 5111']","['$312,000 - $329,300']",['164 - 167 m²'],['Off street parking'],https://www.realcommercial.com.au/for-sale/property-workshops-16-20-57-59-west-avenue-edinburgh-sa-5111-503925034,2022-01-29 02:09:34.670074
"['Whyalla Industrial Estate, Lot 13, - Bowers Court', ',', 'Whyalla, SA 5600']",['Contact Agent'],['0.46 ha (1.13 acres)'],['4577 m²'],https://www.realcommercial.com.au/for-sale/property-whyalla-industrial-estate-lot-13-bowers-court-whyalla-sa-5600-501553067,2022-01-29 02:09:34.670074
"['68 - 70 New West Road', ',', 'Port Lincoln, SA 5606']","['$350,000']",['2178 m²'],['365 m²'],https://www.realcommercial.com.au/for-sale/property-68-70-new-west-road-port-lincoln-sa-5606-502449570,2022-01-29 02:09:34.670074
"['82,81,3 Martin St', ',', 'Dry Creek, SA 5094']","['$350,000 (ex GST) each allotment']",['626 m²'],['1 m²'],https://www.realcommercial.com.au/for-sale/property-82-81-3-martin-st-dry-creek-sa-5094-503815146,2022-01-29 02:09:34.670074
"['7 Punjum Road', ',', 'Mundulla, SA 5270']",['Expression of Interest - Closing 12pm 20/12/2021'],['0.49 ha (1.21 acres)'],['580 m²'],https://www.realcommercial.com.au/for-sale/property-7-punjum-road-mundulla-sa-5270-503966650,2022-01-29 02:09:34.670074
"['28 St Andrews Terrace', ',', 'Port Lincoln, SA 5606']","['$400,000']",['884 m²'],['577 m²'],https://www.realcommercial.com.au/for-sale/property-28-st-andrews-terrace-port-lincoln-sa-5606-502932758,2022-01-29 02:09:34.670074
"['4-8 Harrald Street', ',', 'Mount Gambier, SA 5290']",['EOI by 12pm 26/11/2021 Unless Sold Prior'],['900 m²'],['7'],https://www.realcommercial.com.au/for-sale/property-4-8-harrald-street-mount-gambier-sa-5290-503935378,2022-01-29 02:09:34.670074
"['1/20 Lindsay Road', ',', 'Lonsdale, SA 5160']",['SOLD by Derek Blacker!! More properties Wanted'],['233 m²'],['Vacant Possession'],https://www.realcommercial.com.au/for-sale/property-1-20-lindsay-road-lonsdale-sa-5160-503894510,2022-01-29 02:09:34.670074
"['2/20 Lindsay Road', ',', 'Lonsdale, SA 5160']",['SOLD by Derek Blacker!! More properties Wanted'],['233 m²'],['Vacant Possession'],https://www.realcommercial.com.au/for-sale/property-2-20-lindsay-road-lonsdale-sa-5160-503894514,2022-01-29 02:09:34.670074
"['3/20 Lindsay Road', ',', 'Lonsdale, SA 5160']",['SOLD by Derek Blacker!! More properties Wanted'],['233 m²'],['Vacant Possession'],https://www.realcommercial.com.au/for-sale/property-3-20-lindsay-road-lonsdale-sa-5160-503894518,2022-01-29 02:09:34.670074
"['5/20 Lindsay Road', ',', 'Lonsdale, SA 5160']",['SOLD by Derek Blacker!! More properties Wanted'],['233 m²'],['Vacant Possession'],https://www.realcommercial.com.au/for-sale/property-5-20-lindsay-road-lonsdale-sa-5160-503894530,2022-01-29 02:09:34.670074
"['4/20 Lindsay Road', ',', 'Lonsdale, SA 5160']",['SOLD by Derek Blacker!! More properties Wanted'],['233 m²'],['Vacant Possession'],https://www.realcommercial.com.au/for-sale/property-4-20-lindsay-road-lonsdale-sa-5160-503894538,2022-01-29 02:09:34.670074
"['27 Callington Road', ',', 'Strathalbyn, SA 5255']","['$399,999']",['2019 m²'],['174 m²'],https://www.realcommercial.com.au/for-sale/property-27-callington-road-strathalbyn-sa-5255-503787194,2022-01-29 02:09:34.670074
"['11-13 Woodcock Street', ',', 'Port Augusta, SA 5700']","['$400,00 to $450,000']",['0.5 ha (1.24 acres)'],['548 m²'],https://www.realcommercial.com.au/for-sale/property-11-13-woodcock-street-port-augusta-sa-5700-503916334,2022-01-29 02:09:34.670074
"['347 Main South Road', ',', 'Morphett Vale, SA 5162']",['Contact Agent'],['273 m²'],['33'],https://www.realcommercial.com.au/for-sale/property-347-main-south-road-morphett-vale-sa-5162-503877514,2022-01-29 02:09:34.670074
"['77 Mortlock Terrace', ',', 'Port Lincoln, SA 5606']","['$465,000']",['841 m²'],['220 m²'],https://www.realcommercial.com.au/for-sale/property-77-mortlock-terrace-port-lincoln-sa-5606-502936610,2022-01-29 02:09:34.670074
"['184 Brown Road', ',', 'Waterloo Corner, SA 5110']",['Price Upon Application'],['5.95 ha (14.7 acres)'],['59500 m²'],https://www.realcommercial.com.au/for-sale/property-184-brown-road-waterloo-corner-sa-5110-501590525,2022-01-29 02:09:34.670074
"['1 MAB Circuit', ',', 'Tonsley, SA 5042']",['Contact Agent'],['500 m²'],['500 m²'],https://www.realcommercial.com.au/for-sale/property-1-mab-circuit-tonsley-sa-5042-503701754,2022-01-29 02:09:34.670074
"['Welland Business Park, 126-132 Frederick Street', ',', 'Welland, SA 5007']",['Refer to Listing for Price and Rental Details'],['133 - 525 m²'],['Vacant Possession'],https://www.realcommercial.com.au/for-sale/property-welland-business-park-126-132-frederick-street-welland-sa-5007-503925750,2022-01-29 02:09:34.670074
"['12 Graham Street', ',', 'Wingfield, SA 5013']",['Contact Agent'],['696 m²'],['209 m²'],https://www.realcommercial.com.au/for-sale/property-12-graham-street-wingfield-sa-5013-503958370,2022-01-29 02:09:34.670074
"['16 Gosse Street', ',', 'Roxby Downs, SA 5725']","['Offers over $500,000']",['1037 m²'],['513 m²'],https://www.realcommercial.com.au/for-sale/property-16-gosse-street-roxby-downs-sa-5725-503715742,2022-01-29 02:09:34.670074
"['7 Blackman Place', ',', 'Port Lincoln, SA 5606']","['$530,000']",['1291 m²'],['790 m²'],https://www.realcommercial.com.au/for-sale/property-7-blackman-place-port-lincoln-sa-5606-501117303,2022-01-29 02:09:34.670074
"['25 Bel-Air Drive', ',', 'Port Lincoln, SA 5606']","['$570,000-$590,000']",['1390 m²'],['643 m²'],https://www.realcommercial.com.au/for-sale/property-25-bel-air-drive-port-lincoln-sa-5606-503990815,2022-01-29 02:09:34.670074
"['13-17  Sturton Road', ',', 'Edinburgh, SA 5111']",['Contact Agent'],['796 m²'],['650 m²'],https://www.realcommercial.com.au/for-sale/property-13-17-sturton-road-edinburgh-sa-5111-503682658,2022-01-29 02:09:34.670074
"['1 Mulconray Road', ',', 'Whyalla Barson, SA 5601']",['Please contact agent'],['1.54 ha (3.8 acres)'],['15390 m²'],https://www.realcommercial.com.au/for-sale/property-1-mulconray-road-whyalla-barson-sa-5601-503848390,2022-01-29 02:09:34.670074
"['77-79 Tapleys Hill Road', ',', 'Hendon, SA 5014']",['For Sale or For Lease'],['228 - 498 m²'],['Vacant Possession'],https://www.realcommercial.com.au/for-sale/property-77-79-tapleys-hill-road-hendon-sa-5014-503945242,2022-01-29 02:09:34.670074
"['126 Norrie Avenue', ',', 'Whyalla Playford, SA 5600']",['Contact Agent'],['0.42 ha (1.04 acres)'],['960 m²'],https://www.realcommercial.com.au/for-sale/property-126-norrie-avenue-whyalla-playford-sa-5600-503366206,2022-01-29 02:09:34.670074
"['“THE GARDENS“ COMMERCE CENTRE, 504-528 PORT WAKEFIELD', ',', 'Parafield Gardens, SA 5107']","['From $650,000']",['1220 m²'],['600 m²'],https://www.realcommercial.com.au/for-sale/property-the-gardens-commerce-centre-504-528-port-wakefield-parafield-gardens-sa-5107-503756950,2022-01-29 02:09:34.670074
"['17 Mengel Court', ',', 'Salisbury South, SA 5106']",['Under Contract'],['1468 m²'],['388 m²'],https://www.realcommercial.com.au/for-sale/property-17-mengel-court-salisbury-south-sa-5106-503958510,2022-01-29 02:09:34.670074
"['1a Queen Street', ',', 'Thebarton, SA 5031']",['Contact Agent'],['250 m²'],['244 m²'],https://www.realcommercial.com.au/for-sale/property-1a-queen-street-thebarton-sa-5031-503989823,2022-01-29 02:09:34.670074
"['Lot 71 Pine Freezers Road', ',', 'Port Lincoln, SA 5606']","['$695,000 + GST']",['0.61 ha (1.5 acres)'],['552 m²'],https://www.realcommercial.com.au/for-sale/property-lot-71-pine-freezers-road-port-lincoln-sa-5606-5596720,2022-01-29 02:09:34.670074
"['4-6 Saint Andrews Terrace', ',', 'Willunga, SA 5172']",['Under Offer'],['2153 m²'],['674 m²'],https://www.realcommercial.com.au/for-sale/property-4-6-saint-andrews-terrace-willunga-sa-5172-503527058,2022-01-29 02:09:34.670074
"['Unit 4, 4 Kingston Ave, corner of Deacon Avenue', ',', 'Richmond, SA 5033']",['Auction'],[],[],https://www.realcommercial.com.au/for-sale/property-unit-4-4-kingston-ave-corner-of-deacon-avenue-richmond-sa-5033-503947386,2022-01-29 02:09:34.670074
"['Mintaro Wines, 11 Hector Road', ',', 'Mintaro, SA 5415']","['Offers around $900,000 WIWO']",['2.02 ha (5 acres)'],['1000 m²'],https://www.realcommercial.com.au/for-sale/property-mintaro-wines-11-hector-road-mintaro-sa-5415-503918042,2022-01-29 02:09:34.670074
