Address,PriceInAscendingOrder,LandArea,FloorArea,PropertyLinks,Timestamp
"['9,10,11 Road Train Drive', ',', 'Two Wells, SA 5501']",['Contact Agent'],['1.54 ha (3.81 acres)'],['Industry'],https://www.realcommercial.com.au/for-sale/property-9-10-11-road-train-drive-two-wells-sa-5501-503222734,2022-01-29 02:09:34.670074
"['Whyalla Industrial Estate, Lot 18, - Bowers Court', ',', 'Whyalla, SA 5600']",['Contact Agent'],['1.26 ha (3.11 acres)'],['12570 m²'],https://www.realcommercial.com.au/for-sale/property-whyalla-industrial-estate-lot-18-bowers-court-whyalla-sa-5600-503547906,2022-01-29 02:09:34.670074
"['22 Paringa Avenue', ',', 'Somerton Park, SA 5044']",['Contact Agent'],['255 m²'],['Whole'],https://www.realcommercial.com.au/for-sale/property-22-paringa-avenue-somerton-park-sa-5044-503924722,2022-01-29 02:09:34.670074
"['Lot 4 Godfrey Street', ',', 'Port Adelaide, SA 5015']",['Price Upon Application'],['689 m²'],['689 m²'],https://www.realcommercial.com.au/for-sale/property-lot-4-godfrey-street-port-adelaide-sa-5015-503957770,2022-01-29 02:09:34.670074
"['Lot 12 Starr Avenue', ',', 'North Plympton, SA 5037']",['Contact Agents for further details'],['1 m²'],['280 m²'],https://www.realcommercial.com.au/for-sale/property-lot-12-starr-avenue-north-plympton-sa-5037-503965534,2022-01-29 02:09:34.670074
"['28 Fifth Street', ',', 'Bowden, SA 5007']",['Please contact agent'],['374 m²'],['Urban Neighbourhood'],https://www.realcommercial.com.au/for-sale/property-28-fifth-street-bowden-sa-5007-503972402,2022-01-29 02:09:34.670074
"['10A Proper Bay Road', ',', 'Port Lincoln, SA 5606']",['Contact Agent'],['3976 m²'],['156 m²'],https://www.realcommercial.com.au/for-sale/property-10a-proper-bay-road-port-lincoln-sa-5606-503385638,2022-01-29 02:09:34.670074
"['16 William Street', ',', 'Mile End South, SA 5031']",['EOI Closing Wed 8/12/21 at 5pm'],['697 m²'],['423 m²'],https://www.realcommercial.com.au/for-sale/property-16-william-street-mile-end-south-sa-5031-503950902,2022-01-29 02:09:34.670074
"['87-89 Verran Terrace', ',', 'Port Lincoln, SA 5606']",['Contact Agent'],['2855 m²'],['1000 m²'],https://www.realcommercial.com.au/for-sale/property-87-89-verran-terrace-port-lincoln-sa-5606-503709182,2022-01-29 02:09:34.670074
"['45 Playford Crescent', ',', 'Salisbury North, SA 5108']",['Contact Agent'],[],[],https://www.realcommercial.com.au/for-sale/property-45-playford-crescent-salisbury-north-sa-5108-503907790,2022-01-29 02:09:34.670074
"['96 South Terrace', ',', 'Wingfield, SA 5013']",['Please contact agent'],['1250 m²'],['650 m²'],https://www.realcommercial.com.au/for-sale/property-96-south-terrace-wingfield-sa-5013-503964166,2022-01-29 02:09:34.670074
"['9 Ralston Road', ',', 'Mount Gambier, SA 5290']",['Please contact agent'],['3700 m²'],['1720 m²'],https://www.realcommercial.com.au/for-sale/property-9-ralston-road-mount-gambier-sa-5290-503960334,2022-01-29 02:09:34.670074
"['14 CARDIFF COURT', ',', 'Cavan, SA 5094']",['EXPRESSIONS OF INTEREST'],['1960 m²'],['703 m²'],https://www.realcommercial.com.au/for-sale/property-14-cardiff-court-cavan-sa-5094-503979290,2022-01-29 02:09:34.670074
"['1 & 3 Bayer Road', ',', 'Elizabeth South, SA 5112']","['Auction On Site, Thursday 24th February at 12.30pm']",['0.45 ha (1.12 acres)'],['1300 m²'],https://www.realcommercial.com.au/for-sale/property-1-3-bayer-road-elizabeth-south-sa-5112-503990859,2022-01-29 02:09:34.670074
"['Lot 220 Valiant Road', ',', 'Tonsley, SA 5042']",['Contact Agent'],['0.56 ha (1.39 acres)'],['5634 m²'],https://www.realcommercial.com.au/for-sale/property-lot-220-valiant-road-tonsley-sa-5042-503701794,2022-01-29 02:09:34.670074
"['1 Shepley Avenue', ',', 'Panorama, SA 5041']",['EOI Closing Friday 10th of December at 4pm'],[],[],https://www.realcommercial.com.au/for-sale/property-1-shepley-avenue-panorama-sa-5041-503947206,2022-01-29 02:09:34.670074
"['385-387 Main North Road', ',', 'Enfield, SA 5085']",['Under Contract'],['1204 m²'],['409 m²'],https://www.realcommercial.com.au/for-sale/property-385-387-main-north-road-enfield-sa-5085-503955642,2022-01-29 02:09:34.670074
"['98-100 Wing Street', ',', 'Wingfield, SA 5013']",['In excess of $1.3 million'],['2766 m²'],['936 m²'],https://www.realcommercial.com.au/for-sale/property-98-100-wing-street-wingfield-sa-5013-503988310,2022-01-29 02:09:34.670074
"['Lot 93 MAB Circuit', ',', 'Tonsley, SA 5042']",['Contact Agent'],['0.43 ha (1.06 acres)'],['4299 m²'],https://www.realcommercial.com.au/for-sale/property-lot-93-mab-circuit-tonsley-sa-5042-503701766,2022-01-29 02:09:34.670074
"['W/House 1 & 2, 23 Staite Street', ',', 'Wingfield, SA 5013']",['Contact Agent'],['980 m²'],['503 m²'],https://www.realcommercial.com.au/for-sale/property-w-house-1-2-23-staite-street-wingfield-sa-5013-503927722,2022-01-29 02:09:34.670074
"['Northern Express Logistics (NXL) Lot 3 & 318 Womma Road', ',', 'Edinburgh North, SA 5113']",['Please contact agent'],['16.5 ha (40.77 acres)'],['11500 - 14450 m²'],https://www.realcommercial.com.au/for-sale/property-northern-express-logistics-nxl-lot-3-318-womma-road-edinburgh-north-sa-5113-503947954,2022-01-29 02:09:34.670074
"['10-18 Wandearah Road', ',', 'Port Pirie, SA 5540']",['Contact Agent'],['1.11 ha (2.75 acres)'],['1300 m²'],https://www.realcommercial.com.au/for-sale/property-10-18-wandearah-road-port-pirie-sa-5540-503798762,2022-01-29 02:09:34.670074
"['Whyalla Industrial Estate, Lots 3-10, - Bowers Court', ',', 'Whyalla, SA 5600']",['Contact Agent'],['2 ha (4.95 acres)'],['20029 m²'],https://www.realcommercial.com.au/for-sale/property-whyalla-industrial-estate-lots-3-10-bowers-court-whyalla-sa-5600-501553171,2022-01-29 02:09:34.670074
"['6 Virginia Road', ',', 'Newton, SA 5074']",['Contact Agent'],[],[],https://www.realcommercial.com.au/for-sale/property-6-virginia-road-newton-sa-5074-503953678,2022-01-29 02:09:34.670074
"['22 Famechon Crescent', ',', 'Modbury North, SA 5092']","['$1,500,000.00']",['569 m²'],['Whole'],https://www.realcommercial.com.au/for-sale/property-22-famechon-crescent-modbury-north-sa-5092-503896862,2022-01-29 02:09:34.670074
"['Lot 24 Pellew Road', ',', 'Penfield, SA 5121']",['Price Upon Application'],['8.09 ha (19.99 acres)'],['80900 m²'],https://www.realcommercial.com.au/for-sale/property-lot-24-pellew-road-penfield-sa-5121-500613767,2022-01-29 02:09:34.670074
"['33 Farrow Circuit', ',', 'Seaford, SA 5169']",['SOLD by Derek Blacker!! More properties Wanted'],['1800 m²'],['812 m²'],https://www.realcommercial.com.au/for-sale/property-33-farrow-circuit-seaford-sa-5169-503946342,2022-01-29 02:09:34.670074
"['Lot 333 MAB Circuit', ',', 'Tonsley, SA 5042']",['Contact Agent'],['0.52 ha (1.28 acres)'],['5166 m²'],https://www.realcommercial.com.au/for-sale/property-lot-333-mab-circuit-tonsley-sa-5042-503701762,2022-01-29 02:09:34.670074
"['Address available on request', ',', 'Smithfield, SA 5114']","['$1,700,000']",['1000 m²'],['Whole'],https://www.realcommercial.com.au/for-sale/property-smithfield-sa-5114-503865810,2022-01-29 02:09:34.670074
"['7-13 Barlow Street', ',', 'Port Adelaide, SA 5015']","['Auction On Site, Friday 18th February at 12.30pm']",['1805 m²'],['1580 m²'],https://www.realcommercial.com.au/for-sale/property-7-13-barlow-street-port-adelaide-sa-5015-503983858,2022-01-29 02:09:34.670074
"['95 - 101 Verran Terrace', ',', 'Port Lincoln, SA 5606']","['$1,800,000']",['0.81 ha (2.01 acres)'],['1212 m²'],https://www.realcommercial.com.au/for-sale/property-95-101-verran-terrace-port-lincoln-sa-5606-5758079,2022-01-29 02:09:34.670074
"['2 Augusta Highway', ',', 'Port Augusta, SA 5700']",['Contact Agent'],['0.86 ha (2.12 acres)'],['8571 m²'],https://www.realcommercial.com.au/for-sale/property-2-augusta-highway-port-augusta-sa-5700-503914358,2022-01-29 02:09:34.670074
"['30 Beulah Road', ',', 'Norwood, SA 5067']",['Auction Fri 25/02/22 at 12pm'],['644 m²'],['403 m²'],https://www.realcommercial.com.au/for-sale/property-30-beulah-road-norwood-sa-5067-503988242,2022-01-29 02:09:34.670074
"['21-25 Caribou Drive', ',', 'Direk, SA 5110']",['Contact Agent'],['1.25 ha (3.09 acres)'],['3000 - 6200 m²'],https://www.realcommercial.com.au/for-sale/property-21-25-caribou-drive-direk-sa-5110-503788182,2022-01-29 02:09:34.670074
"['10-14 Andrew St', ',', 'Adelaide, SA 5000']","['$2,400,000 Negotiable']",['522 m²'],['469 m²'],https://www.realcommercial.com.au/for-sale/property-10-14-andrew-st-adelaide-sa-5000-503866386,2022-01-29 02:09:34.670074
"['24 Barndioota Road', ',', 'Salisbury Plain, SA 5109']","['$2,500,000']",['0.5 ha (1.24 acres)'],['1765 m²'],https://www.realcommercial.com.au/for-sale/property-24-barndioota-road-salisbury-plain-sa-5109-503865442,2022-01-29 02:09:34.670074
"['401-403 Burton Road', ',', 'Burton, SA 5110']",['Contact Agent'],['2181 m²'],['Whole'],https://www.realcommercial.com.au/for-sale/property-401-403-burton-road-burton-sa-5110-503941394,2022-01-29 02:09:34.670074
"['42-46 Main Road', ',', 'Solomontown, SA 5540']",['$2.75 Million'],['0.54 ha (1.33 acres)'],['2962 m²'],https://www.realcommercial.com.au/for-sale/property-42-46-main-road-solomontown-sa-5540-503973578,2022-01-29 02:09:34.670074
"['112-114 Gilles Street', ',', 'Adelaide, SA 5000']",['Contact Agent'],['460 m²'],['460 m²'],https://www.realcommercial.com.au/for-sale/property-112-114-gilles-street-adelaide-sa-5000-503975098,2022-01-29 02:09:34.670074
"['147-155 Bedford Street', ',', 'Gillman, SA 5013']",['Please contact agent'],['1.04 ha (2.57 acres)'],['436 m²'],https://www.realcommercial.com.au/for-sale/property-147-155-bedford-street-gillman-sa-5013-503900306,2022-01-29 02:09:34.670074
"['448-452 Goodwood Road and 2 Somerset Avenue', ',', 'Cumberland Park, SA 5041']",['Contact Agent'],['2680 m²'],['2680 m²'],https://www.realcommercial.com.au/for-sale/property-448-452-goodwood-road-and-2-somerset-avenue-cumberland-park-sa-5041-503914078,2022-01-29 02:09:34.670074
"['Lot 128 Huxtable Rd', ',', 'Waterloo Corner, SA 5110']",['Please contact Agent for Details'],['8.49 ha (20.98 acres)'],['150 m²'],https://www.realcommercial.com.au/for-sale/property-lot-128-huxtable-rd-waterloo-corner-sa-5110-503937542,2022-01-29 02:09:34.670074
"['5-7 White Road', ',', 'Gepps Cross, SA 5094']",['Contact Agent'],['2506 m²'],['1349 m²'],https://www.realcommercial.com.au/for-sale/property-5-7-white-road-gepps-cross-sa-5094-503937718,2022-01-29 02:09:34.670074
"['1026 South Road', ',', 'Edwardstown, SA 5039']",['In excess of $3 million'],['2261 m²'],['1595 m²'],https://www.realcommercial.com.au/for-sale/property-1026-south-road-edwardstown-sa-5039-503974362,2022-01-29 02:09:34.670074
"['3 Maritime Court', ',', 'Gillman, SA 5013']",['In excess of $3 million'],['3360 m²'],['1797 m²'],https://www.realcommercial.com.au/for-sale/property-3-maritime-court-gillman-sa-5013-503989222,2022-01-29 02:09:34.670074
"['104 Wing Street', ',', 'Wingfield, SA 5013']",['Contact Agent'],['0.64 ha (1.58 acres)'],['2212 m²'],https://www.realcommercial.com.au/for-sale/property-104-wing-street-wingfield-sa-5013-503944666,2022-01-29 02:09:34.670074
"['6/1057 South Road', ',', 'Melrose Park, SA 5039']",['Contact Agent'],['2513 m²'],['2513 m²'],https://www.realcommercial.com.au/for-sale/property-6-1057-south-road-melrose-park-sa-5039-503979774,2022-01-29 02:09:34.670074
"['84 - 88 Richmond Road', ',', 'Keswick, SA 5035']",['Contact Agent'],['2878 m²'],['1783 m²'],https://www.realcommercial.com.au/for-sale/property-84-88-richmond-road-keswick-sa-5035-502885358,2022-01-29 02:09:34.670074
"['1109-1111 South Road', ',', 'Melrose Park, SA 5039']",['Contact Agent'],['0.46 ha (1.13 acres)'],['3617 m²'],https://www.realcommercial.com.au/for-sale/property-1109-1111-south-road-melrose-park-sa-5039-503913350,2022-01-29 02:09:34.670074
"['9-11 Mirage Road', ',', 'Direk, SA 5110']",['Expressions of Interest'],['0.57 ha (1.42 acres)'],['3000 m²'],https://www.realcommercial.com.au/for-sale/property-9-11-mirage-road-direk-sa-5110-503898778,2022-01-29 02:09:34.670074
"['102-122 Eastern Parade', ',', 'Gillman, SA 5013']",['Please contact agent'],['4.24 ha (10.48 acres)'],['9531 m²'],https://www.realcommercial.com.au/for-sale/property-102-122-eastern-parade-gillman-sa-5013-503176978,2022-01-29 02:09:34.670074
"['6 Priority Court', ',', 'Edinburgh North, SA 5113']",['Contact Agent'],['1.83 ha (4.52 acres)'],['5257 m²'],https://www.realcommercial.com.au/for-sale/property-6-priority-court-edinburgh-north-sa-5113-503941554,2022-01-29 02:09:34.670074
"['2-12 Hookina Road', ',', 'Burton, SA 5110']",['Best Offer by 18th Feb by 5pm'],['1.76 ha (4.34 acres)'],['6104 m²'],https://www.realcommercial.com.au/for-sale/property-2-12-hookina-road-burton-sa-5110-503985746,2022-01-29 02:09:34.670074
"['24 - 30 Kaurna Avenue', ',', 'Edinburgh, SA 5111']",['Contact Agent'],['5.07 ha (12.53 acres)'],['50700 m²'],https://www.realcommercial.com.au/for-sale/property-24-30-kaurna-avenue-edinburgh-sa-5111-503823894,2022-01-29 02:09:34.670074
"['31 Greenwith Road', ',', 'Golden Grove, SA 5125']","['$9,000,000']",['6.07 ha (15 acres)'],['6000 m²'],https://www.realcommercial.com.au/for-sale/property-31-greenwith-road-golden-grove-sa-5125-503865814,2022-01-29 02:09:34.670074
"['2948 & 2960 Barossa Valley Way + Siegersdorf & Light Pass Road', ',', 'Tanunda, SA 5352']",['Expression of Interest'],['46 ha (113.67 acres)'],['2136 m²'],https://www.realcommercial.com.au/for-sale/property-2948-2960-barossa-valley-way-siegersdorf-light-pass-road-tanunda-sa-5352-503979830,2022-01-29 02:09:34.670074
